can,y,task,scaffold
CCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],11.35645292817158,reg,c1cc[nH+]cc1
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],6.938823811858885,reg,c1cc[nH+]cc1
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+](C)(C)C2.[Cl-],11.777829088103255,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CC[N+]1(CC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],11.642282779242853,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CCCC[N+]1(CCCC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],11.404290973920077,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CCCCCCCC[N+]1(CCCCCCCC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],6.514828009004992,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+](Cc1ccccc1)(Cc1ccccc1)C2.[Cl-],11.160135224063287,reg,c1ccc(C[N+]2(Cc3ccccc3)Cc3ncc4c(c3C2)COCO4)cc1
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+]1(CCOCC1)C2.[Cl-],11.579198449279943,reg,c1nc2c(c3c1OCOC3)C[N+]1(CCOCC1)C2
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+]1(CCCCC1)C2.[Cl-],11.587929792169648,reg,c1nc2c(c3c1OCOC3)C[N+]1(CCCCC1)C2
Cc1[nH+]c2c(c(CO)c1O)C[N+](C)(C)C2.[Cl-].[Cl-],11.796203006181253,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CC[N+]1(CC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.658999432463396,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CCCC[N+]1(CCCC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.418452916354697,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CCCCCCCC[N+]1(CCCCCCCC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],5.066243071107039,reg,c1c[nH+]c2c(c1)C[NH2+]C2
Cc1[nH+]c2c(c(CO)c1O)C[N+](Cc1ccccc1)(Cc1ccccc1)C2.[Cl-].[Cl-],11.172083132278175,reg,c1ccc(C[N+]2(Cc3ccccc3)Cc3ccc[nH+]c3C2)cc1
Cc1[nH+]c2c(c(CO)c1O)C[N+]1(CCOCC1)C2.[Cl-].[Cl-],11.595195908538647,reg,c1c[nH+]c2c(c1)C[N+]1(CCOCC1)C2
Cc1[nH+]c2c(c(CO)c1O)C[N+]1(CCCCC1)C2.[Cl-].[Cl-],11.604024907029903,reg,c1c[nH+]c2c(c1)C[N+]1(CCCCC1)C2
CCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1C[N+](C)(C)CCCCCCCC)COC(C)(C)O2.[Cl-].[Cl-],2.759343739032078,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1C[N+](C)(C)CCCCCCCC.[Cl-].[Cl-].[Cl-],6.768171949211608,reg,c1cc[nH+]cc1
CC[N+](CC)(CC)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],11.275640779551415,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],7.121960567551429,reg,c1cc2c(cn1)OCOC2
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],5.737593303045573,reg,c1cc2c(cn1)OCOC2
CC[N+](CC)(CC)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],11.13647700409725,reg,c1cc[nH+]cc1
CCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],9.964872789398418,reg,c1cc[nH+]cc1
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],6.642535826514511,reg,c1cc[nH+]cc1
CCCCCCCC[N+](C)(C)Cc1cnc(C)c2c1COC(C)(C)O2.[Cl-],9.342883912132146,reg,c1cc2c(cn1)OCOC2
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1cnc(C)c2c1COC(C)(C)O2.[Cl-],4.928890878174222,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],11.35645292817158,reg,c1cc[nH+]cc1
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],4.938823811858886,reg,c1cc[nH+]cc1
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+](C)(C)C2.[Cl-],11.777829088103255,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CC[N+]1(CC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],11.642282779242853,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CCCC[N+]1(CCCC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],11.404290973920077,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CCCCCCCC[N+]1(CCCCCCCC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],3.0553963903676946,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+](Cc1ccccc1)(Cc1ccccc1)C2.[Cl-],11.160135224063287,reg,c1ccc(C[N+]2(Cc3ccccc3)Cc3ncc4c(c3C2)COCO4)cc1
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+]1(CCOCC1)C2.[Cl-],11.579198449279943,reg,c1nc2c(c3c1OCOC3)C[N+]1(CCOCC1)C2
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+]1(CCCCC1)C2.[Cl-],11.587929792169648,reg,c1nc2c(c3c1OCOC3)C[N+]1(CCCCC1)C2
Cc1[nH+]c2c(c(CO)c1O)C[N+](C)(C)C2.[Cl-].[Cl-],11.796203006181253,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CC[N+]1(CC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.658999432463396,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CCCC[N+]1(CCCC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.418452916354697,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CCCCCCCC[N+]1(CCCCCCCC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],5.066243071107039,reg,c1c[nH+]c2c(c1)C[NH2+]C2
Cc1[nH+]c2c(c(CO)c1O)C[N+](Cc1ccccc1)(Cc1ccccc1)C2.[Cl-].[Cl-],11.172083132278175,reg,c1ccc(C[N+]2(Cc3ccccc3)Cc3ccc[nH+]c3C2)cc1
Cc1[nH+]c2c(c(CO)c1O)C[N+]1(CCOCC1)C2.[Cl-].[Cl-],11.595195908538647,reg,c1c[nH+]c2c(c1)C[N+]1(CCOCC1)C2
Cc1[nH+]c2c(c(CO)c1O)C[N+]1(CCCCC1)C2.[Cl-].[Cl-],11.604024907029903,reg,c1c[nH+]c2c(c1)C[N+]1(CCCCC1)C2
CCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1C[N+](C)(C)CCCCCCCC)COC(C)(C)O2.[Cl-].[Cl-],2.759343739032078,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1C[N+](C)(C)CCCCCCCC.[Cl-].[Cl-].[Cl-],6.768171949211608,reg,c1cc[nH+]cc1
CC[N+](CC)(CC)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],11.275640779551415,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],7.121960567551429,reg,c1cc2c(cn1)OCOC2
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],5.737593303045573,reg,c1cc2c(cn1)OCOC2
CC[N+](CC)(CC)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],11.13647700409725,reg,c1cc[nH+]cc1
CCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],10.964872789398418,reg,c1cc[nH+]cc1
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],6.642535826514511,reg,c1cc[nH+]cc1
CCCCCCCC[N+](C)(C)Cc1cnc(C)c2c1COC(C)(C)O2.[Cl-],8.342883912132146,reg,c1cc2c(cn1)OCOC2
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1cnc(C)c2c1COC(C)(C)O2.[Cl-],4.928890878174222,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],11.35645292817158,reg,c1cc[nH+]cc1
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],6.938823811858885,reg,c1cc[nH+]cc1
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+](C)(C)C2.[Cl-],11.777829088103255,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CC[N+]1(CC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],11.642282779242853,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CCCC[N+]1(CCCC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],11.404290973920077,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CCCCCCCC[N+]1(CCCCCCCC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],9.021180675029782,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+](Cc1ccccc1)(Cc1ccccc1)C2.[Cl-],11.160135224063287,reg,c1ccc(C[N+]2(Cc3ccccc3)Cc3ncc4c(c3C2)COCO4)cc1
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+]1(CCOCC1)C2.[Cl-],11.579198449279943,reg,c1nc2c(c3c1OCOC3)C[N+]1(CCOCC1)C2
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+]1(CCCCC1)C2.[Cl-],11.587929792169648,reg,c1nc2c(c3c1OCOC3)C[N+]1(CCCCC1)C2
Cc1[nH+]c2c(c(CO)c1O)C[N+](C)(C)C2.[Cl-].[Cl-],11.796203006181253,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CC[N+]1(CC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.658999432463396,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CCCC[N+]1(CCCC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.418452916354697,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CCCCCCCC[N+]1(CCCCCCCC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.032027355769126,reg,c1c[nH+]c2c(c1)C[NH2+]C2
Cc1[nH+]c2c(c(CO)c1O)C[N+](Cc1ccccc1)(Cc1ccccc1)C2.[Cl-].[Cl-],11.172083132278175,reg,c1ccc(C[N+]2(Cc3ccccc3)Cc3ccc[nH+]c3C2)cc1
Cc1[nH+]c2c(c(CO)c1O)C[N+]1(CCOCC1)C2.[Cl-].[Cl-],11.595195908538647,reg,c1c[nH+]c2c(c1)C[N+]1(CCOCC1)C2
Cc1[nH+]c2c(c(CO)c1O)C[N+]1(CCCCC1)C2.[Cl-].[Cl-],11.604024907029903,reg,c1c[nH+]c2c(c1)C[N+]1(CCCCC1)C2
CCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1C[N+](C)(C)CCCCCCCC)COC(C)(C)O2.[Cl-].[Cl-],4.7593437390320785,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1C[N+](C)(C)CCCCCCCC.[Cl-].[Cl-].[Cl-],8.733956233873695,reg,c1cc[nH+]cc1
CC[N+](CC)(CC)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],11.275640779551415,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],7.121960567551429,reg,c1cc2c(cn1)OCOC2
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],10.70337758770766,reg,c1cc2c(cn1)OCOC2
CC[N+](CC)(CC)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],11.13647700409725,reg,c1cc[nH+]cc1
CCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],10.964872789398418,reg,c1cc[nH+]cc1
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],9.608320111176598,reg,c1cc[nH+]cc1
CCCCCCCC[N+](C)(C)Cc1cnc(C)c2c1COC(C)(C)O2.[Cl-],11.342883912132146,reg,c1cc2c(cn1)OCOC2
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1cnc(C)c2c1COC(C)(C)O2.[Cl-],10.894675162836311,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],10.35645292817158,reg,c1cc[nH+]cc1
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],9.904608096520972,reg,c1cc[nH+]cc1
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+](C)(C)C2.[Cl-],11.777829088103255,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CC[N+]1(CC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],11.642282779242853,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CCCC[N+]1(CCCC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],11.404290973920077,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CCCCCCCC[N+]1(CCCCCCCC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],6.055396390367695,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+](Cc1ccccc1)(Cc1ccccc1)C2.[Cl-],11.160135224063287,reg,c1ccc(C[N+]2(Cc3ccccc3)Cc3ncc4c(c3C2)COCO4)cc1
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+]1(CCOCC1)C2.[Cl-],11.579198449279943,reg,c1nc2c(c3c1OCOC3)C[N+]1(CCOCC1)C2
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+]1(CCCCC1)C2.[Cl-],11.587929792169648,reg,c1nc2c(c3c1OCOC3)C[N+]1(CCCCC1)C2
Cc1[nH+]c2c(c(CO)c1O)C[N+](C)(C)C2.[Cl-].[Cl-],11.796203006181253,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CC[N+]1(CC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.658999432463396,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CCCC[N+]1(CCCC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.418452916354697,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CCCCCCCC[N+]1(CCCCCCCC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],7.020439381493914,reg,c1c[nH+]c2c(c1)C[NH2+]C2
Cc1[nH+]c2c(c(CO)c1O)C[N+](Cc1ccccc1)(Cc1ccccc1)C2.[Cl-].[Cl-],11.172083132278175,reg,c1ccc(C[N+]2(Cc3ccccc3)Cc3ccc[nH+]c3C2)cc1
Cc1[nH+]c2c(c(CO)c1O)C[N+]1(CCOCC1)C2.[Cl-].[Cl-],11.595195908538647,reg,c1c[nH+]c2c(c1)C[N+]1(CCOCC1)C2
Cc1[nH+]c2c(c(CO)c1O)C[N+]1(CCCCC1)C2.[Cl-].[Cl-],11.604024907029903,reg,c1c[nH+]c2c(c1)C[N+]1(CCCCC1)C2
CCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1C[N+](C)(C)CCCCCCCC)COC(C)(C)O2.[Cl-].[Cl-],4.7593437390320785,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1C[N+](C)(C)CCCCCCCC.[Cl-].[Cl-].[Cl-],8.733956233873695,reg,c1cc[nH+]cc1
CC[N+](CC)(CC)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],11.275640779551415,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],7.121960567551429,reg,c1cc2c(cn1)OCOC2
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],10.70337758770766,reg,c1cc2c(cn1)OCOC2
CC[N+](CC)(CC)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],11.13647700409725,reg,c1cc[nH+]cc1
CCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],9.964872789398418,reg,c1cc[nH+]cc1
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],5.642535826514511,reg,c1cc[nH+]cc1
CCCCCCCC[N+](C)(C)Cc1cnc(C)c2c1COC(C)(C)O2.[Cl-],11.342883912132146,reg,c1cc2c(cn1)OCOC2
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1cnc(C)c2c1COC(C)(C)O2.[Cl-],10.894675162836311,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],11.35645292817158,reg,c1cc[nH+]cc1
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],7.904608096520973,reg,c1cc[nH+]cc1
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+](C)(C)C2.[Cl-],11.777829088103255,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CC[N+]1(CC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],11.642282779242853,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CCCC[N+]1(CCCC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],11.404290973920077,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
CCCCCCCC[N+]1(CCCCCCCC)Cc2nc(C)c3c(c2C1)COC(C)(C)O3.[Cl-],11.021180675029782,reg,c1nc2c(c3c1OCOC3)C[NH2+]C2
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+](Cc1ccccc1)(Cc1ccccc1)C2.[Cl-],11.160135224063287,reg,c1ccc(C[N+]2(Cc3ccccc3)Cc3ncc4c(c3C2)COCO4)cc1
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+]1(CCOCC1)C2.[Cl-],11.579198449279943,reg,c1nc2c(c3c1OCOC3)C[N+]1(CCOCC1)C2
Cc1nc2c(c3c1OC(C)(C)OC3)C[N+]1(CCCCC1)C2.[Cl-],11.587929792169648,reg,c1nc2c(c3c1OCOC3)C[N+]1(CCCCC1)C2
Cc1[nH+]c2c(c(CO)c1O)C[N+](C)(C)C2.[Cl-].[Cl-],11.796203006181253,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CC[N+]1(CC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.658999432463396,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CCCC[N+]1(CCCC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.418452916354697,reg,c1c[nH+]c2c(c1)C[NH2+]C2
CCCCCCCC[N+]1(CCCCCCCC)Cc2[nH+]c(C)c(O)c(CO)c2C1.[Cl-].[Cl-],11.032027355769126,reg,c1c[nH+]c2c(c1)C[NH2+]C2
Cc1[nH+]c2c(c(CO)c1O)C[N+](Cc1ccccc1)(Cc1ccccc1)C2.[Cl-].[Cl-],11.172083132278175,reg,c1ccc(C[N+]2(Cc3ccccc3)Cc3ccc[nH+]c3C2)cc1
Cc1[nH+]c2c(c(CO)c1O)C[N+]1(CCOCC1)C2.[Cl-].[Cl-],11.595195908538647,reg,c1c[nH+]c2c(c1)C[N+]1(CCOCC1)C2
Cc1[nH+]c2c(c(CO)c1O)C[N+]1(CCCCC1)C2.[Cl-].[Cl-],11.604024907029903,reg,c1c[nH+]c2c(c1)C[N+]1(CCCCC1)C2
CCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1C[N+](C)(C)CCCCCCCC)COC(C)(C)O2.[Cl-].[Cl-],6.713540049418953,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1C[N+](C)(C)CCCCCCCC.[Cl-].[Cl-].[Cl-],10.733956233873695,reg,c1cc[nH+]cc1
CC[N+](CC)(CC)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],11.275640779551415,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],10.087744852213515,reg,c1cc2c(cn1)OCOC2
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1nc(C)c2c(c1CO)COC(C)(C)O2.[Br-],10.70337758770766,reg,c1cc2c(cn1)OCOC2
CC[N+](CC)(CC)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],11.13647700409725,reg,c1cc[nH+]cc1
CCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],10.964872789398418,reg,c1cc[nH+]cc1
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1[nH+]c(C)c(O)c(CO)c1CO.[Br-].[Br-],10.608320111176598,reg,c1cc[nH+]cc1
CCCCCCCC[N+](C)(C)Cc1cnc(C)c2c1COC(C)(C)O2.[Cl-],11.342883912132146,reg,c1cc2c(cn1)OCOC2
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1cnc(C)c2c1COC(C)(C)O2.[Cl-],10.894675162836311,reg,c1cc2c(cn1)OCOC2
CCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],11.35645292817158,reg,c1cc[nH+]cc1
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1c[nH+]c(C)c(O)c1CO.[Cl-].[Cl-],10.904608096520972,reg,c1cc[nH+]cc1
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(C)ccc21.[Br-],2.6599245584023783,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(OC)ccc21.[Br-],2.655351828612554,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(Cl)ccc21.[Br-],3.655351828612554,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(Br)ccc21.[Br-],2.560714954474479,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2c(Br)cccc21.[Br-],2.560714954474479,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2ccc(Br)cc21.[Br-],2.560714954474479,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2c1ccc1ccccc21.[Br-],2.608809242675524,reg,N=C1C(=O)N(Cc2ccccc2)c2c1ccc1ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(C)ccc21.[Br-],2.700439718141092,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(OC)ccc21.[Br-],3.655351828612554,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(Cl)ccc21.[Br-],4.649615459063409,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(Br)ccc21.[Br-],2.560714954474479,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2c(Br)cccc21.[Br-],5.551516017628014,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2ccc(Br)cc21.[Br-],2.560714954474479,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2c1ccc1ccccc21.[Br-],4.614709844115208,reg,N=C1C(=O)N(Cc2ccccc2)c2c1ccc1ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(C)ccc21.[Br-],3.700439718141092,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(OC)ccc21.[Br-],4.661065479806948,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
CC[N+](C)(CC)CC(=O)N/N=C1\C(=O)N(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c2cc(Cl)ccc21.[Br-],5.643856189774724,reg,N=C1C(=O)N(Cc2ccccc2)c2ccccc21
